Notes


			1. FAREWELL TO HUMANITY’S CHILDHOOD
			45. For a range of views on the latter issue, compare Holt 2009; Pauketat 2007; and see also Milner 1998.

			46. For which, at Cahokia, see Smith 1992; Pauketat 2013.

			47. Cf. Pauketat et al. 2015: 452.

			48. La Flesche 1921: 62–3; Rollings 1992: 28; Edwards 2010: 17.

			49. See King 2003.

			50. King 2003; 2004; 2007; Cobb and King 2005.

			51. In Clayton et al. (eds) 1993: 92–3.

			52. As argued in Ethridge 2010.

			53. Ibid.: 33–7, 74–7. The indigenous forms of republican government that emerged in the Southeast during the eighteenth century also presumed a certain relationship with nature, but this was in no sense one of harmony. Ultimately, it was a relation of war. Plants were human allies and animals were enemies; killing prey without following correct ritual formula was a violation of the laws of war, which would cause animals to send disease into human communities by way of revenge. Yet at the same time the business of hunting tended to be understood, especially by men, as representing a certain ideal of individual freedom.

			54. Ibid.: 82–3.

			55. The argument was put forward by Waskelov and Dumas but never published; it’s cited and discussed in Ethridge (2010: 83–4) and Stern (2017: 33), though in our opinion it makes the whole case backwards, seeing the ‘creation of new coalescent communities [and]…emergence of a more egalitarian, consensus-based social structure’ in the face of disasters caused by the European invasion, and only then the emergence of a new cosmology whose symbol was the looped square, representing the council-ground as the universe, as a sort of adaptation to this ‘new reality’. But how could self-conscious ideals of egalitarianism have emerged and been adopted at all, except through some sort of cosmological expression?

			56. Fogelson 1984. There were, as Fogelson notes, and as we’ll soon see, Cherokee priests in the seventeenth century, though they were gradually replaced by individual curers. It’s hard not to see the legend as to some degree reflecting real historical events: Etowah, for instance, was in what later became Cherokee territory.

			57. Coffee itself was first cultivated either in Ethiopia or Yemen; the American equivalent was called ‘the Black Drink’ and traces back to at least Hopewell times, when it was used in intense doses for ritual purposes (Hudson 1979; Crown et al. 2012). On Creek daily gatherings: Hahn 2004; Fairbanks 1979.

			58. Brebeuf in JR 10: 219.

			59. Certainly, the emerging soft drug regime in Europe – which was in many ways also the foundation of the emerging world economy of the time (founded, first on the spice trade, then on the drug, arms and slave trades), was quite different, since it focused so much on new regimes of work. While in the Middle Ages almost everyone had consumed mild intoxicants like wine or beer on a daily basis, the new regime saw a division between mild drugs meant to facilitate work – coffee and tea, especially used as vehicles for sugar, along with tobacco – and hard liquor for the weekends (see various contributions in Goodman, Lovejoy and Sherratt eds 1995).

			60. In our terms, it’s not even clear that Adena-Hopewell was a ‘first-order regime of domination’; in most respects, as we’ve indicated, it seems closer to the kind of grand hospitality zones, culture areas, interaction spheres, or civilizations we’ve encountered so many times before in other parts of the world.

			61. See Kehoe (2007) for an extensive comparison of ethno-historical data on the Osage with Cahokian archaeology (also Hall 1997). Their exact relationship with Cahokia is not archaeologically clear, however, and Robert Cook (2017) supplies the most recent breakdown of their origins in Fort Ancient, a Mississippianized region of central Ohio whose population seems to have interacted with the Cahokian heartland (see especially, pp. 141–2, 162–3).

			62. La Flesche 1930: 530; Rollings 1992: 29–30; Bailey and La Flesche 1995: 60–62.

			63. La Flesche 1921: 51.

			64. Rollings 1992: 38; Edwards 2010.

			65. La Flesche (1921: 48–9) writes: ‘In the course of this study of the Osage tribe, covering a number of years, it was learned from some of the older members of the Nohozhinga of the present day that, aside from the formulated rites handed down by the men of the olden days who had delved into the mysteries of nature and of life, stories also came down in traditional form telling of the manner in which these seers conducted their deliberations. The story that seemed most to impress the Nohozhinga of today is the one telling of how those men, those students of nature, gradually drifted into an organized association that became known by the name Nohozhinga, Little-Old-Men. As time went on this association found a home in the house of a man who had won, by his kindness and hospitality, the affection of his people…Since that time it has been regarded by prominent men as an honor to entertain them.’

			66. La Flesche 1939: 34.

			67. See above, n.1; and also Burns 2004: 37–8, 362. Burns himself is of partly Osage descent and was brought up as Osage. We find it striking how regularly indigenous authors are open to the possibility that such dialogues were two-way, and how quickly European historians, or Americans of European descent, dismiss any such suggestions as preposterous and effectively shut them down.
